verts, -0.5132796, -0.21260735, 0.8314695, 0.41991848, 0.62614787, -0.5171645, -0.21421653, 0.82864463, 0.80761725, -0.44267875, 0.38960233, 0.52217716, 0.68813425, 0.503788, 
verts, -0.7681774, -0.31818923, -0.5555703, 0.71007806, 0.41461307, -0.7699057, -0.31890503, -0.55276114, 0.24533026, 0.65170944, -0.7176962, 0.4483052, -0.88673055, -0.112833396, 
verts, -0.65328133, -0.27059808, 0.7071067, 0.39332646, 0.63926435, -0.65608513, -0.27175936, 0.704059, 0.7368927, -0.4320727, 0.5199061, 0.4887473, 0.5578492, 0.67076844, 
verts, -0.65328133, -0.27059785, -0.7071068, 0.73190147, 0.37857318, -0.6560852, -0.2717591, -0.7040591, 0.30053392, 0.76167125, -0.5740525, 0.47948408, -0.8705279, -0.11079823, 
verts, -0.69134146, -0.4619395, 0.5555702, 0.3509459, 0.61735326, -0.69289684, -0.46297872, 0.55276096, 0.71963376, -0.39624467, 0.57019067, 0.4078117, 0.3805836, 0.8299674, 
verts, -0.7681774, -0.3181894, 0.5555702, 0.3715031, 0.646907, -0.76990557, -0.31890538, 0.552761, 0.63712054, -0.43348542, 0.637313, 0.41762123, 0.40316737, 0.81427795, 
verts, -0.65328133, -0.27059785, -0.7071068, 0.333414, 0.42437387, -0.6560852, -0.2717591, -0.7040591, -0.2910575, -0.76962864, 0.5682933, -0.7534621, 0.18274084, 0.6315859, 
verts, -0.5132796, -0.21260709, -0.8314696, 0.31389236, 0.4426877, -0.5171645, -0.21421608, -0.8286448, -0.3143501, -0.8529664, 0.41669223, -0.85538954, 0.1623347, 0.49189046, 
verts, -0.7681774, -0.3181894, 0.5555702, 0.71007806, 0.6655528, -0.76990557, -0.31890538, 0.552761, -0.27200532, -0.6195681, -0.7363074, 0.36705402, -0.92985773, -0.025218284, 
verts, -0.85355306, -0.35355332, 0.38268337, 0.6938618, 0.62785816, -0.854372, -0.3538925, 0.38053727, -0.16189331, -0.51457477, -0.8420234, 0.36664173, -0.9294496, -0.041196562, 
verts, -0.35355327, -0.14644636, -0.92387944, 0.28851503, 0.46390158, -0.35836136, -0.14843759, -0.92170686, -0.27936822, -0.92498827, 0.25758493, -0.9270474, 0.1731961, 0.33254516, 
verts, -0.90612715, -0.3753299, 0.19509026, 0.68387586, 0.58632356, -0.9063405, -0.3754181, 0.19392861, -0.054272126, -0.35172257, -0.9345297, 0.37171686, -0.9266216, -0.056559335, 
verts, -0.18023981, -0.0746576, -0.9807852, 0.25825718, 0.4872005, -0.18567112, -0.07690732, -0.97959757, -0.24268553, -0.9624587, 0.12155995, -0.96778953, 0.1868189, 0.16876608, 
verts, -0.8314691, -0.5555694, -9.0513744E-08, 0, 0.1596849, -0.8314698, -0.55556995, -1.3732573E-07, 0.02745919, -0.04109584, 0.9987778, -0.55438286, 0.8296931, -0.065338045, 
verts, -0.8154929, -0.54489475, 0.19509023, 0.0038089752, 0.11594236, -0.81568474, -0.54502296, 0.19392873, 0.22691767, 0.0069205086, 0.97388935, -0.5624868, 0.82553893, -0.045760542, 
verts, -0.90612715, -0.3753299, 0.19509026, 0.034701705, 0.11311984, -0.9063405, -0.3754181, 0.19392861, 0.22709082, -0.045730293, 0.9727993, -0.392429, 0.91802126, -0.056889426, 
verts, -0.92387885, -0.38268268, -6.234692E-08, 0.031497955, 0.15680712, -0.92387974, -0.38268283, -6.745826E-08, 0.0117025105, -0.028252577, 0.99953234, -0.38202485, 0.9222913, -0.058614634, 
verts, -0.8154929, -0.54489464, -0.19509041, 0.002928555, 0.20405626, -0.81568474, -0.54502296, -0.19392893, -0.21206908, -0.030175036, 0.9767887, -0.54013044, 0.8375689, -0.08208237, 
verts, -0.90612715, -0.37532985, -0.19509038, 0.033821285, 0.20123374, -0.9063404, -0.3754181, -0.19392872, -0.21802317, 0.022346713, 0.9756877, -0.37192318, 0.92659974, -0.055552892, 
verts, -0.85355306, -0.35355332, 0.38268337, 0.04330963, 0.071850896, -0.854372, -0.3538925, 0.38053727, 0.4530524, -0.1485661, 0.8790175, -0.38896328, 0.92110217, -0.016682206, 
verts, -0.7681774, -0.3181894, 0.5555702, 0.05699104, 0.034586072, -0.76990557, -0.31890538, 0.552761, 0.6188517, -0.16165861, 0.7686931, -0.3858488, 0.92254746, -0.005177325, 
verts, -0.81549275, -0.16221152, 0.55557024, 0.08777636, 0.032808065, -0.8173273, -0.16257666, 0.5527611, 0.57530284, -0.17754948, 0.7984377, -0.22866467, 0.97210497, -0.05219669, 
verts, -0.9061271, -0.18023995, 0.3826834, 0.07751644, 0.0698753, -0.90699655, -0.18041292, 0.38053718, 0.40707597, -0.14402764, 0.9019674, -0.21506366, 0.9753089, -0.05020189, 
verts, -0.5448947, -0.10838602, -0.83146954, 0.3252744, 0.46447772, -0.54901886, -0.10920645, -0.8286448, -0.24550092, -0.92662406, 0.28477576, -0.83119076, 0.17542696, 0.52758634, 
verts, -0.37533012, -0.074657604, -0.92387944, 0.29635513, 0.4789108, -0.380434, -0.075672895, -0.9217069, -0.2627486, -0.9467319, 0.18617679, -0.9157247, 0.17016658, 0.363994, 
verts, -0.9619394, -0.1913414, 0.1950903, 0.07101548, 0.11102259, -0.96216583, -0.19138639, 0.19392858, 0.21326266, -0.08601735, 0.9732009, -0.20376942, 0.97794384, -0.045866612, 
verts, -0.19134155, -0.03806002, -0.9807852, 0.26225403, 0.4948522, -0.1971073, -0.039207038, -0.9795976, -0.23273541, -0.9687654, 0.085602775, -0.9646951, 0.18578652, 0.1866729, 
verts, -0.9807844, -0.1950897, -3.1784147E-08, 0.06852311, 0.15466881, -0.98078537, -0.19508986, -2.1683007E-08, 0.004382108, -0.0220305, 0.9997477, -0.19492476, 0.9799553, -0.04113289, 
verts, -0.19134155, -0.03806034, 0.9807852, 0.48931515, 0.59159803, -0.19710726, -0.03920704, 0.9795976, 0.86983645, -0.46792823, 0.15629376, 0.49580598, 0.8580168, 0.13410327, 
verts, -0.9619394, -0.19134134, -0.19509035, 0.07013506, 0.1991365, -0.96216583, -0.19138639, -0.19392861, -0.20569333, 0.043454144, 0.9776513, -0.18788633, 0.98151386, -0.036459763, 
verts, -0.37533012, -0.0746579, 0.92387944, 0.46229905, 0.6196294, -0.38043398, -0.075673066, 0.921707, 0.83639896, -0.4534024, 0.30799833, 0.51672757, 0.8091684, 0.27971253, 
verts, -0.85355306, -0.3535532, -0.3826835, 0.041582644, 0.2446925, -0.854372, -0.35389233, -0.3805374, -0.43586022, 0.08925283, 0.8955779, -0.35048786, 0.9330725, -0.0808335, 
verts, -0.9061271, -0.18023983, -0.38268346, 0.07578945, 0.24271697, -0.9069965, -0.18041271, -0.38053733, -0.40250805, 0.10557955, 0.90930754, -0.18191904, 0.9827816, -0.0323395, 
verts, -0.5448947, -0.108386286, 0.83146954, 0.43740094, 0.6429415, -0.54901904, -0.10920675, 0.82864463, 0.7789484, -0.42628598, 0.45991272, 0.52517706, 0.7261916, 0.44366089, 
verts, -0.7681774, -0.31818923, -0.5555703, 0.05448383, 0.2855133, -0.7699057, -0.31890503, -0.55276114, -0.61593133, 0.1447324, 0.7743908, -0.32518142, 0.9413433, -0.09016564, 
verts, -0.81549275, -0.16221134, -0.55557024, 0.08526915, 0.2837353, -0.8173274, -0.16257627, -0.55276114, -0.574656, 0.16043156, 0.8025162, -0.17598456, 0.9839602, -0.029183643, 
verts, -0.6935197, -0.13794975, 0.70710677, 0.4155774, 0.6606385, -0.6964962, -0.13854182, 0.704059, 0.68586487, -0.41692877, 0.59645593, 0.4755738, 0.64561266, 0.5975063, 
verts, -0.65328133, -0.27059785, -0.7071068, 0.072028816, 0.3221273, -0.6560852, -0.2717591, -0.7040591, -0.7538664, 0.19250378, 0.6281942, -0.29476446, 0.95108914, -0.0924305, 
verts, -0.6935197, -0.13794951, -0.70710677, 0.09820962, 0.32061526, -0.6964962, -0.13854153, -0.7040592, -0.7156446, 0.20576884, 0.6674668, -0.16847304, 0.9853302, -0.027225448, 
verts, -0.65328133, -0.27059808, 0.7071067, 0.07521993, 0.0027575493, -0.65608513, -0.27175936, 0.704059, 0.7533038, -0.17936565, 0.6327412, -0.38129535, 0.92445207, 0.0015145085, 
verts, -0.6935197, -0.13794975, 0.70710677, 0.10140067, 0.0012454987, -0.6964962, -0.13854182, 0.704059, 0.7161297, -0.1961357, 0.66984254, -0.250795, 0.9663037, -0.057955757, 
verts, -0.5132796, -0.21260709, -0.8314696, 0.09354365, 0.35312757, -0.5171645, -0.21421608, -0.8286448, -0.8528696, 0.2101953, 0.4779451, -0.26438573, 0.96080625, -0.08337618, 
verts, -0.5448947, -0.10838602, -0.83146954, 0.11411375, 0.35193956, -0.54901886, -0.10920645, -0.8286448, -0.8260311, 0.22210942, 0.51801556, -0.16889957, 0.98546946, -0.017969798, 
verts, -0.98078483, 3.0000515E-07, -0.19509032, 0.11047435, 0.19784498, -0.9810157, 4.0944738E-07, -0.19392861, -0.1936348, 0.05502397, 0.97952944, 0.0035289002, 0.9998344, -0.017849334, 
verts, -0.92387915, 7.724821E-08, -0.38268343, 0.11378825, 0.24150038, -0.9247656, 3.6337482E-07, -0.38053724, -0.37861475, 0.100391015, 0.9200938, 0.0057669263, 0.99988514, -0.014013586, 
verts, -0.38268325, -9.836501E-08, 0.92387944, 0.4764591, 0.628718, -0.38788733, 5.2590227E-08, 0.92170686, 0.8275016, -0.4404183, 0.34824237, 0.5246045, 0.8222224, 0.22077236, 
verts, -0.55556977, 1.3548032E-08, 0.83146954, 0.4579581, 0.6561361, -0.5597749, 1.5806097E-07, 0.82864475, 0.755254, -0.4114492, 0.51019716, 0.5252138, 0.77347845, 0.35479787, 
verts, -0.8314692, 2.5442665E-07, -0.55557024, 0.1194672, 0.28264046, -0.83333975, 3.244408E-07, -0.5527611, -0.54625535, 0.15297222, 0.8235318, 0.00748782, 0.99990827, -0.011288017, 
verts, -0.7071066, -8.5399996E-08, 0.70710677, 0.44174182, 0.67743206, -0.7101413, 1.05567835E-07, 0.704059, 0.6622438, -0.33949387, 0.6679649, 0.39612782, 0.8267059, 0.39954978, 
verts, -0.7071066, 1.4500463E-07, -0.70710677, 0.12729263, 0.31968418, -0.7101413, 1.07967104E-07, -0.704059, -0.69003963, 0.19856554, 0.69600075, 0.009749935, 0.9999041, -0.009834015, 
verts, -0.7071066, -8.5399996E-08, 0.70710677, 0.13048369, 0.0003144145, -0.7101413, 1.05567835E-07, 0.704059, 0.6898669, -0.1997727, 0.6958266, -0.07788008, 0.9938633, -0.078553, 
verts, -0.8314692, 7.339889E-08, 0.55557024, 0.12197435, 0.031713188, -0.83333987, 2.1148735E-07, 0.552761, 0.54381496, -0.17918281, 0.8198529, -0.022043081, 0.9992045, -0.033232428, 
verts, -0.55556977, 2.844752E-07, -0.83146954, 0.13696414, 0.351208, -0.55977476, 1.520738E-07, -0.82864475, -0.8077518, 0.22313906, 0.54566103, 0.0043476312, 0.99998623, -0.0029367749, 
verts, -0.92387915, -4.7445887E-08, 0.38268343, 0.11551529, 0.06865871, -0.92476565, 2.5989726E-07, 0.38053727, 0.37729347, -0.13029072, 0.9168827, -0.012429926, 0.99946636, -0.030207366, 
verts, -0.55556977, 2.844752E-07, -0.83146954, 0.33236885, 0.48812395, -0.55977476, 1.520738E-07, -0.82864475, -0.23402102, -0.9592926, 0.15808813, -0.8178006, 0.1612513, 0.5524492, 
verts, -0.38268325, 2.0267314E-07, -0.92387944, 0.3012419, 0.4951986, -0.38788706, 5.7968776E-08, -0.9217069, -0.24010518, -0.9654737, 0.10104474, -0.9084866, 0.16876265, 0.3823235, 
verts, -0.98078483, 2.3643665E-07, 0.19509032, 0.11135477, 0.10973108, -0.9810157, 4.0222184E-07, 0.1939286, 0.19337817, -0.0752887, 0.9782314, -0.005207991, 0.9996393, -0.02634747, 
verts, -0.19509013, 1.7841664E-07, -0.9807852, 0.26474527, 0.5031556, -0.20096889, 9.694974E-09, -0.97959757, -0.22073755, -0.9742814, 0.045285303, -0.9626199, 0.18537039, 0.19748585, 
verts, -0.99999905, 4.4703484E-07, 7.283122E-14, 0.1096527, 0.15335196, -0.99999994, 4.457063E-07, -1.2046116E-08, -2.1341659E-08, -0.016580408, 0.9998625, 4.4126412E-07, 0.99975747, -0.022024084, 
verts, -0.19509013, -1.4116374E-07, 0.9807852, 0.49653387, 0.59623134, -0.200969, 5.966138E-09, 0.9795976, 0.8668188, -0.46583363, 0.17783189, 0.49074596, 0.8654665, 0.1006788, 
verts, -0.54489464, 0.10838656, -0.83146954, 0.3349031, 0.51271766, -0.54901886, 0.1092071, -0.82864475, -0.21784577, -0.97585654, 0.015725626, -0.8152048, 0.14881848, 0.55972695, 
verts, -0.3753301, 0.074658, -0.92387944, 0.3029875, 0.5121391, -0.380434, 0.07567332, -0.9217069, -0.21224816, -0.97718793, 0.007376925, -0.9060841, 0.16903642, 0.38786379, 
verts, -0.906127, 0.18023984, 0.38268346, 0.15584582, 0.068247914, -0.90699637, 0.18041316, 0.3805373, 0.36410105, -0.11814788, 0.9238352, 0.19147536, 0.98145676, -0.008935368, 
verts, -0.9619392, 0.19134186, 0.19509035, 0.15416944, 0.10929501, -0.96216553, 0.1913873, 0.19392861, 0.18412124, -0.06793637, 0.9805529, 0.19394895, 0.98099405, -0.005872142, 
verts, -0.19134153, 0.038060375, -0.9807852, 0.26563516, 0.51179177, -0.1971074, 0.039207164, -0.97959757, -0.20725138, -0.9782844, 0.0025469922, -0.9618587, 0.1855815, 0.20096579, 
verts, -0.9807842, 0.19509058, 3.178429E-08, 0.15330613, 0.15290737, -0.98078513, 0.19509119, 2.168301E-08, -0.002330202, -0.011714763, 0.99992865, 0.19509079, 0.9807831, -0.0020382244, 
verts, -0.19134153, 0.038060054, 0.9807852, 0.50455487, 0.5994228, -0.19710757, 0.039207164, 0.97959757, 0.86472493, -0.46386617, 0.19255938, 0.48432544, 0.8726508, 0.06252573, 
verts, -0.9619392, 0.19134192, -0.1950903, 0.15328902, 0.19740891, -0.9621656, 0.19138731, -0.19392854, -0.1887734, 0.044990417, 0.9809896, 0.1947441, 0.9808524, 0.0017873993, 
verts, -0.3753301, 0.0746577, 0.92387944, 0.49219286, 0.63497835, -0.38043416, 0.07567312, 0.92170674, 0.81681025, -0.43988955, 0.37325355, 0.50042987, 0.8549716, 0.13635819, 
verts, -0.906127, 0.18023996, -0.3826834, 0.15411878, 0.24108964, -0.90699637, 0.18041335, -0.38053718, -0.36797592, 0.09995729, 0.924447, 0.19305025, 0.9811759, 0.0050490103, 
verts, -0.54489464, 0.10838629, 0.83146954, 0.48080003, 0.66522473, -0.5490189, 0.10920682, 0.82864475, 0.7389646, -0.39981273, 0.5422925, 0.5170757, 0.8233085, 0.23408517, 
verts, -0.81549263, 0.16221185, -0.55557024, 0.15576369, 0.28227076, -0.8173273, 0.16257721, -0.552761, -0.5329973, 0.1510377, 0.8325271, 0.19035205, 0.98168904, 0.007273218, 
verts, -0.6935197, 0.13794957, 0.70710677, 0.4708141, 0.6889997, -0.69649625, 0.13854189, 0.704059, 0.64835304, -0.29891166, 0.7002073, 0.39178202, 0.89544916, 0.21137077, 
verts, -0.6935197, 0.13794981, -0.70710677, 0.15816027, 0.31936973, -0.6964961, 0.13854219, -0.70405906, -0.67750746, 0.19625802, 0.70884866, 0.18715824, 0.982296, 0.008144849, 
verts, -0.7071066, -8.5399996E-08, 0.70710677, 0.13048369, 0.0003144145, -0.7101413, 1.05567835E-07, 0.704059, 0.6622438, -0.33949387, 0.6679649, 0.39612782, 0.8267059, 0.39954978, 
verts, -0.6935197, 0.13794957, 0.70710677, 0.16135138, 0, -0.69649625, 0.13854189, 0.704059, 0.64835304, -0.29891166, 0.7002073, 0.39178202, 0.89544916, 0.21137077, 
verts, -0.81549263, 0.16221167, 0.55557024, 0.1582709, 0.03134352, -0.8173274, 0.16257687, 0.55276096, 0.52856606, -0.170288, 0.8316369, 0.18763341, 0.98217255, -0.011434652, 
verts, -0.54489464, 0.10838656, -0.83146954, 0.16121668, 0.35096097, -0.54901886, 0.1092071, -0.82864475, -0.7972654, 0.22917654, 0.55843174, 0.17675099, 0.984175, 0.012598006, 
verts, -0.3535532, 0.14644644, 0.92387944, 0.5088958, 0.6381698, -0.3583615, 0.14843798, 0.92170674, 0.81369007, -0.4343593, 0.38631663, 0.49075913, 0.8698173, 0.050726824, 
verts, -0.5132794, 0.21260734, 0.8314696, 0.50504893, 0.66985804, -0.51716447, 0.21421652, 0.82864475, 0.731279, -0.3924644, 0.55785537, 0.49535224, 0.86445665, 0.08567927, 
verts, -0.853553, 0.3535533, -0.38268337, 0.19523114, 0.24150038, -0.85437196, 0.35389268, -0.38053718, -0.3698657, 0.1002669, 0.92365897, 0.3733173, 0.9273856, 0.024289874, 
verts, -0.76817715, 0.3181897, -0.5555702, 0.1927638, 0.28264046, -0.76990545, 0.31890574, -0.552761, -0.53338486, 0.15396139, 0.831743, 0.36663306, 0.93000525, 0.025890434, 
verts, -0.6532812, 0.27059788, 0.7071068, 0.50167704, 0.6948968, -0.656085, 0.2717593, 0.70405906, 0.64122254, -0.29123127, 0.7099422, 0.46267337, 0.8818714, 0.09075418, 
verts, -0.6532812, 0.2705981, -0.7071067, 0.18962634, 0.31968415, -0.656085, 0.27175963, -0.704059, -0.6776319, 0.19854097, 0.7080935, 0.3584528, 0.93318087, 0.026170267, 
verts, -0.6532812, 0.27059788, 0.7071068, 0.19281739, 0.0003144145, -0.656085, 0.2717593, 0.70405906, 0.64122254, -0.29123127, 0.7099422, 0.46267337, 0.8818714, 0.09075418, 
verts, -0.76817715, 0.31818953, 0.5555703, 0.19527102, 0.031713247, -0.76990557, 0.31890532, 0.5527611, 0.5286771, -0.16638848, 0.8323553, 0.3890792, 0.9211446, 0.010486153, 
verts, -0.5132794, 0.2126076, -0.8314695, 0.18593937, 0.351208, -0.51716435, 0.21421696, -0.82864475, -0.7947699, 0.23909183, 0.5578315, 0.34364024, 0.9386781, 0.02819337, 
verts, -0.853553, 0.35355318, 0.3826835, 0.19695812, 0.06865871, -0.8543721, 0.35389248, 0.38053733, 0.36314005, -0.11722649, 0.92433065, 0.38721108, 0.92191315, 0.011994147, 
verts, -0.5132794, 0.2126076, -0.8314695, 0.33277968, 0.5373137, -0.51716435, 0.21421696, -0.82864475, -0.19605878, -0.9720786, -0.12893476, -0.823417, 0.13961242, 0.5499936, 
verts, -0.3535532, 0.14644673, -0.92387944, 0.30152488, 0.5290811, -0.35836095, 0.14843851, -0.92170686, -0.18149735, -0.97951925, -0.087182626, -0.90870744, 0.17092709, 0.38083413, 
verts, -0.90612686, 0.37533027, 0.19509038, 0.19781405, 0.10973108, -0.9063402, 0.37541878, 0.19392854, 0.18357164, -0.06354481, 0.98095036, 0.38532466, 0.92266405, 0.014694907, 
verts, -0.18023977, 0.07465794, -0.9807852, 0.2648895, 0.5204288, -0.18567064, 0.07690772, -0.9795976, -0.19309534, -0.9803492, -0.040367883, -0.9625108, 0.18638203, 0.19706482, 
verts, -0.9238784, 0.3826835, 6.2347056E-08, 0.19780582, 0.15335202, -0.9238793, 0.382684, 1.13233504E-07, -0.0030720776, -0.0074169496, 0.99996775, 0.3826218, 0.9237292, 0.018027805, 
verts, -0.18023977, 0.07465763, 0.9807852, 0.5130699, 0.60104984, -0.18567123, 0.07690746, 0.97959757, 0.86385757, -0.46231803, 0.20003031, 0.4765585, 0.8788841, 0.021325557, 
verts, -0.90612686, 0.37533033, -0.19509026, 0.19693369, 0.19784498, -0.9063402, 0.37541875, -0.1939284, -0.18953949, 0.048981942, 0.98065054, 0.37868708, 0.92527765, 0.021385659, 
verts, -0.7681774, 0.5132797, 0.38268352, 0.23727238, 0.06987524, -0.76891446, 0.51377225, 0.38053733, 0.3705557, -0.12691632, 0.92009825, 0.56607366, 0.82374686, 0.03164976, 
verts, -0.8154925, 0.544895, 0.19509041, 0.2406115, 0.11102259, -0.81568456, 0.5450233, 0.19392858, 0.19134213, -0.062177707, 0.979552, 0.56089526, 0.8271683, 0.034484897, 
verts, -0.31818944, 0.2126076, -0.9238794, 0.29691026, 0.5453738, -0.3225162, 0.215499, -0.9217069, -0.16069889, -0.9720699, -0.17104362, -0.917132, 0.16978686, 0.3606123, 
verts, -0.16221151, 0.10838645, -0.9807852, 0.262537, 0.5287347, -0.16709912, 0.11165266, -0.9795976, -0.17921852, -0.9804543, -0.08117932, -0.9644764, 0.18767639, 0.18591075, 
verts, -0.8314684, 0.55557007, 9.051385E-08, 0.24144167, 0.15466881, -0.8314693, 0.5555707, 1.8310097E-07, -0.0025034745, -0.003747039, 0.99998987, 0.5551825, 0.8308883, 0.037376996, 
verts, -0.16221151, 0.10838614, 0.9807852, 0.5217518, 0.60104984, -0.1670998, 0.1116523, 0.97959757, 0.8643332, -0.46142805, 0.20003052, 0.4676716, 0.8836542, -0.020941438, 
verts, -0.8154925, 0.5448951, -0.19509023, 0.23973107, 0.1991365, -0.81568456, 0.5450233, -0.19392839, -0.19613183, 0.054828137, 0.9790435, 0.5484735, 0.8351951, 0.040321875, 
verts, -0.31818944, 0.21260731, 0.9238795, 0.52592593, 0.6381698, -0.3225168, 0.21549848, 0.92170674, 0.8139157, -0.43398154, 0.38626584, 0.46389404, 0.8847703, -0.044540253, 
verts, -0.7681774, 0.5132798, -0.38268334, 0.2355454, 0.24271697, -0.76891446, 0.5137724, -0.3805372, -0.38040164, 0.11074957, 0.91816616, 0.54037154, 0.8403428, 0.042691004, 
verts, -0.4619392, 0.308658, 0.8314696, 0.5297729, 0.66985804, -0.46543583, 0.31099427, 0.82864463, 0.7325544, -0.39007267, 0.5578597, 0.45852396, 0.8855287, -0.07479788, 
verts, -0.69134116, 0.4619397, -0.5555702, 0.22904569, 0.2837353, -0.6928967, 0.46297905, -0.552761, -0.5472248, 0.16153035, 0.82125086, 0.53055733, 0.8465088, 0.043950982, 
verts, -0.5879376, 0.39284727, 0.7071068, 0.53314465, 0.6948968, -0.5904609, 0.39453351, 0.7040591, 0.64736927, -0.2894075, 0.70509315, 0.52102256, 0.85256743, -0.040796254, 
verts, -0.5879376, 0.3928475, -0.7071067, 0.22048157, 0.32061526, -0.590461, 0.39453351, -0.704059, -0.690239, 0.20521936, 0.69386965, 0.51849365, 0.85396415, 0.043699738, 
verts, -0.5879376, 0.39284727, 0.7071068, 0.22367263, 0.0012454987, -0.5904609, 0.39453351, 0.7040591, 0.64736927, -0.2894075, 0.70509315, 0.52102256, 0.85256743, -0.040796254, 
verts, -0.69134116, 0.4619395, 0.5555703, 0.2315529, 0.032808065, -0.69289654, 0.46297893, 0.55276114, 0.54385567, -0.16775467, 0.8222405, 0.57252324, 0.81928474, 0.031456165, 
verts, -0.4619392, 0.3086583, -0.8314695, 0.21018219, 0.35193956, -0.4654356, 0.3109944, -0.82864475, -0.80040705, 0.2517187, 0.54404616, 0.50046873, 0.8646657, 0.04340853, 
verts, -0.4619392, 0.3086583, -0.8314695, 0.32608026, 0.5609669, -0.4654356, 0.3109944, -0.82864475, -0.16947232, -0.9502267, -0.261435, -0.8414502, 0.13484854, 0.52323747, 
verts, -0.65328115, 0.6532812, -0.3826833, 0.27351233, 0.2446925, -0.65390784, 0.6539083, -0.38053727, -0.41645998, 0.108812936, 0.9026189, 0.68798196, 0.72319996, 0.06051895, 
verts, -0.58793724, 0.58793765, -0.5555701, 0.263215, 0.2855133, -0.5892601, 0.5892605, -0.5527609, -0.5755838, 0.17395079, 0.7990271, 0.67667574, 0.7337618, 0.06085599, 
verts, -0.39284694, 0.3928471, 0.8314696, 0.5540217, 0.6652247, -0.39582065, 0.3958206, 0.82864475, 0.73909473, -0.39823854, 0.54327255, 0.40093565, 0.8862854, -0.231838, 
verts, -0.4999998, 0.49999976, 0.7071068, 0.56400764, 0.6889997, -0.5021456, 0.50214595, 0.704059, 0.6666937, -0.29375067, 0.6850037, 0.5686343, 0.8051139, -0.16866133, 
verts, -0.4999998, 0.5, -0.7071067, 0.24954015, 0.3221273, -0.5021457, 0.5021461, -0.704059, -0.70947105, 0.2263056, 0.6674104, 0.65373385, 0.7533799, 0.071069546, 
verts, -0.4999998, 0.49999976, 0.7071068, 0.25273126, 0.0027575493, -0.5021456, 0.50214595, 0.704059, 0.6666937, -0.29375067, 0.6850037, 0.5686343, 0.8051139, -0.16866133, 
verts, -0.58793724, 0.5879374, 0.55557036, 0.26572222, 0.034586072, -0.5892599, 0.58926046, 0.5527612, 0.5748728, -0.17494006, 0.79932296, 0.7294863, 0.68212986, 0.050482735, 
verts, -0.39284694, 0.3928474, -0.8314695, 0.23301339, 0.35312757, -0.39582026, 0.39582074, -0.8286448, -0.8124425, 0.2697039, 0.51691103, 0.61194557, 0.7864928, 0.08337673, 
verts, -0.65328115, 0.6532811, 0.38268355, 0.27523935, 0.071850896, -0.6539079, 0.65390813, 0.38053733, 0.40397125, -0.12350023, 0.90639675, 0.72083414, 0.6912395, 0.050854437, 
verts, -0.39284694, 0.3928474, -0.8314695, 0.31506228, 0.5827683, -0.39582026, 0.39582074, -0.8286448, -0.0996427, -0.9155251, -0.38972455, -0.8643019, 0.14436278, 0.48181078, 
verts, -0.27059788, 0.27059808, -0.9238794, 0.2893209, 0.56039083, -0.2742777, 0.27427784, -0.92170674, -0.12399714, -0.9605491, -0.24893786, -0.9272318, 0.17870288, 0.32909948, 
verts, -0.69351935, 0.69351965, 0.19509044, 0.28091693, 0.11311984, -0.69368255, 0.6936831, 0.19392854, 0.2084783, -0.06435014, 0.97590774, 0.71344995, 0.69872344, 0.05267478, 
verts, -0.13794954, 0.13794973, -0.9807852, 0.258668, 0.5363903, -0.14210658, 0.14210674, -0.97959757, -0.16653208, -0.97896713, -0.117857106, -0.967469, 0.18932271, 0.16781151, 
verts, -0.7071057, 0.7071063, 1.1520224E-07, 0.28253672, 0.15680712, -0.7071064, 0.7071072, 2.288762E-07, -0.0008011273, -0.0008014489, 0.99999934, 0.70602727, 0.70602643, 0.05524647, 
verts, -0.13794954, 0.1379494, 0.9807852, 0.5302669, 0.5994228, -0.14210637, 0.14210655, 0.97959757, 0.86607426, -0.46134034, 0.19256291, 0.45809606, 0.88672537, -0.06217973, 
verts, -0.69351935, 0.6935198, -0.1950902, 0.2800365, 0.2012338, -0.6936826, 0.6936832, -0.19392836, -0.20993893, 0.062829405, 0.97569364, 0.6977839, 0.71396565, 0.05788454, 
verts, -0.27059788, 0.2705978, 0.9238795, 0.5426289, 0.6349783, -0.27427813, 0.2742777, 0.92170674, 0.81936675, -0.43507585, 0.3732923, 0.43956953, 0.88823056, -0.1335105, 
verts, -0.21260735, 0.31818965, -0.9238794, 0.27904856, 0.57355523, -0.21549882, 0.3225167, -0.92170674, -0.119300045, -0.945509, -0.30295256, -0.94298947, 0.17643163, 0.2822104, 
verts, -0.10838625, 0.16221167, -0.9807852, 0.25343123, 0.54310143, -0.11165212, 0.16709983, -0.97959757, -0.15577449, -0.9765178, -0.1488197, -0.97104865, 0.19114032, 0.14328249, 
verts, -0.5448946, 0.8154927, 0.19509046, 0.31718153, 0.11594236, -0.54502285, 0.81568485, 0.19392842, 0.10354767, -0.16404442, 0.9810032, 0.8364114, 0.54497755, 0.058441233, 
verts, -0.55556923, 0.83146894, 1.3546348E-07, 0.31951177, 0.1596849, -0.5555697, 0.8314699, 2.4333156E-07, -0.0234522, -0.01567053, 0.99960214, 0.82963175, 0.5543415, 0.066459194, 
verts, -0.10838625, 0.16221134, 0.9807852, 0.5382879, 0.59623134, -0.11165167, 0.16709957, 0.9795976, 0.8688215, -0.46208152, 0.17784749, 0.44839123, 0.8881809, -0.1003994, 
verts, -0.5448946, 0.8154928, -0.19509019, 0.31630114, 0.20405626, -0.5450228, 0.81568503, -0.19392826, -0.23428744, 0.073917, 0.96935326, 0.8210744, 0.5660796, 0.07342079, 
